info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/rl/3vzpfzy53x3fhv1sw2yp1s0w0000gp/T/chromatic--32009-cYFSaoijiL80
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1238/1240 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1240/1242 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1240/1243 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1247/1257 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1247/1258 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1259 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1248/1259 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1249/1261 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1250/1263 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1253/1263 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 70% building 1266/1266 modules 0 active 
<s> [webpack.Progress] 69% building 1266/1267 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1270/1272 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 70% building 1274/1274 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1285/1286 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1286/1286 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 1288/1288 modules 0 active 
<s> [webpack.Progress] 69% building 1288/1289 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1288/1290 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1290/1290 modules 0 active 
<s> [webpack.Progress] 69% building 1290/1291 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 70% building 1291/1291 modules 0 active 
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/is-function/index.js
